Test_Actual,Test_Predicted
279.110119384,283.47431487804363
279.474492908,283.54232895764164
278.381372336,283.63955786743827
279.110119384,283.5196983247694
280.20323995599995,282.64576491676064
280.931987004,282.143723264542
280.20323995599995,282.1455288279326
279.110119384,282.22720002610856
278.74574586,282.551088231907
279.838866432,282.8783975051822
279.838866432,282.5199863843303
282.025107576,281.8297181425654
282.025107576,281.54670626284883
283.118228148,282.30027782859884
286.397589864,283.29728821178446
288.948204532,283.95285705485617
285.668842816,285.37536949329956
284.940095768,288.66192928532536
286.761963388,291.05138200988654
287.85508396,290.84617226393766
288.58383100799995,289.8329253859019
288.219457484,290.1064343004052
290.405698628,291.2247839737
290.405698628,291.93151949661313
290.405698628,291.86573182600796
290.405698628,291.98028328382196
288.948204532,292.2134724744917
287.85508396,292.0994233162676
287.85508396,291.9144141592292
287.85508396,291.0194248954407
287.85508396,290.2080209985354
288.58383100799995,290.9166706901557
288.219457484,291.6374706015845
288.58383100799995,290.9800554681284
288.948204532,290.04694573816994
289.67695158,290.2429240321974
288.219457484,290.9426952391756
289.312578056,291.2905852199699
290.77007215199995,291.4858847307678
292.956313296,291.38588638539466
295.14255444,291.25629309121445
297.693169108,292.05112110165476
296.96442205999995,294.26542060167026
296.235675012,297.5611846942884
296.600048536,300.3196782850757
296.96442205999995,301.23926665310216
295.506927964,300.9165052274647
293.32068682,300.6680434141307
296.96442205999995,300.60977666170857
296.96442205999995,300.1176723959702
295.14255444,299.5901356456508
294.049433868,299.70954719138814
294.049433868,299.74815638148334
296.235675012,298.5763457410314
297.693169108,297.105938357913
298.057542632,296.93948713436976
302.794398444,297.91050011986465
302.065651396,298.87620502050476
303.523145492,301.16162742730944
302.794398444,303.86648356730007
302.794398444,306.0491517688198
303.887519016,307.32238619942683
306.802507208,307.8326411287227
306.07376016,307.52040084314285
306.438133684,307.60500438487037
304.25189254,309.3716870720102
303.887519016,310.5332480856964
300.972530824,309.8842770156156
301.701277872,308.08916688682336
303.887519016,306.1829806703522
297.328795584,305.7723846948148
282.753854624,305.3487560812705
299.15066320399995,301.48919463821187
297.328795584,307.4693563442828
299.15066320399995,313.53520764524853
295.14255444,309.9224110574501
290.041325104,304.433810590534
274.373263572,305.98373064115856
277.288251764,304.94281655868747
279.474492908,304.51497948912015
266.357046044,305.93411158708057
271.093901856,301.26588853136394
260.52706966,291.7954641860879
264.1708049,291.04869402829763
252.146478608,284.22734341721
252.146478608,279.947275763463
260.891443184,274.9634049303544
253.968346228,269.2168125335618
267.81454014,266.69164389009006
271.82264890399995,262.93297678626755
291.863192724,263.7726316411855
281.660734052,266.9105922086045
288.58383100799995,269.58468589263316
289.312578056,275.7605679551043
287.490710436,281.1797153219758
289.312578056,283.15029091559927
287.490710436,281.39507966503834
291.863192724,280.0506272979899
292.227566248,279.10934501794804
296.600048536,277.85325665171865
297.328795584,278.46481319018824
297.328795584,279.96288777774197
297.328795584,282.4569002709786
302.065651396,284.9077693021469
298.057542632,287.37829589564205
300.972530824,287.3055846360958
306.438133684,291.4834139598123
313.36123064,297.69057435349976
310.081868924,300.7436462902348
310.446242448,304.65916662273514
312.268110068,309.88965297879344
310.810615972,309.06973714019
316.640592356,307.65124309846533
318.8268335,307.307466544042
317.733712928,308.5262354083122
310.810615972,310.84027531607353
310.810615972,312.6797371410827
306.07376016,312.9373896793444
312.632483136,311.44721612858234
311.87182016,309.38082349427964
318.717786944,309.11312496422096
326.704748192,308.1939710174615
325.944085216,306.0923766848757
328.226074144,310.7529294900987
326.704748192,318.29711636230365
315.67513504,321.66654201098936
319.098118432,321.7772922827181
321.760438848,320.3854201192553
325.944085216,318.15582084524647
329.367068608,317.42061715368726
329.367068608,317.98167221988047
329.367068608,320.0334438634193
338.875355808,320.4754403511545
345.34099110399995,322.0830977032821
340.777013248,321.4041244144564
340.016350272,360.20155467484346
355.229609792,396.1648341656807
355.229609792,426.8285678946881
365.11822848,449.31328952391306
356.75093574399995,485.72316765278157
351.8066264,336.70493015837724
358.65259318399995,333.93401483448963
357.51159872,331.36024531178424
351.426294912,331.9725349361417
345.72132259200004,332.9052916988208
335.072040928,334.77797317508276
335.072040928,336.500725011608
336.59336688,336.25850800398564
346.862317056,336.13832264536654
349.90496896,337.8452316813148
352.947620864,338.7206991394223
351.8066264,338.3823528508351
353.70828384,339.2163195022896
349.144305984,341.58470279540643
348.00331152,343.3669024671732
343.819665152,343.01385373383454
341.537676224,343.63738400847285
346.481985568,345.21854166331997
350.285300448,344.2371161430842
346.481985568,343.70940290912506
352.947620864,344.70191974733126
348.00331152,346.52997801408446
350.665631936,346.1748386283989
344.19999664,344.7959991029429
346.10165408,343.7323865092767
345.34099110399995,347.48160495054424
346.481985568,350.6254573563955
349.144305984,350.0251414682068
355.229609792,348.7119674323747
355.99027276799995,347.89393861114934
361.3149136,349.4012310749599
360.934582112,353.04814330787406
363.596902528,355.4184271940335
366.259222944,357.54610037829747
368.541211872,359.6844847619233
371.203532288,361.83377040421516
368.92154336,362.9441511623954
370.8232008,363.59018988892467
373.105189728,362.3909156790063
371.964195264,360.807477312508
365.11822848,359.1245700515557
363.977234016,358.78008756257356
370.8232008,358.812058252684
367.780548896,358.0778591603045
369.301874848,357.54755297440863
372.344526752,358.81227546331746
371.964195264,360.74399750488317
369.682206336,362.9281861808371
373.105189728,364.5762582864504
377.288836096,365.5221019897947
376.147841632,366.82015273527304
376.52817312,368.7763109731015
376.147841632,371.39519242924086
376.52817312,372.86869506388587
382.61347692799995,373.16687096095006
367.780548896,373.24248741271873
363.21657104,374.0089151328359
366.639554432,373.9058215359362
364.357565504,371.9472604054752
366.639554432,373.2611675271952
364.357565504,371.97970624384635
357.131267232,371.2275872742075
367.01988592,371.0878122315844
366.259222944,370.89889328314405
372.72485824,372.40896875819567
369.682206336,369.65623124919466
364.357565504,367.0959559370921
365.498559968,367.9514943195809
359.793587648,367.9561643482
365.498559968,367.6679801402744
363.977234016,366.52610384024433
361.695245088,362.0347173914827
360.554250624,364.19054650410715
360.173919136,368.3896624699015
363.596902528,369.04874741010224
370.8232008,369.1360660847478
375.0068471679999,369.037914029759
368.160880384,368.43587403216736
366.639554432,368.9342774062757
364.357565504,372.5379647231339
362.836239552,372.90896048506113
359.032924672,369.62408407544456
360.554250624,368.2966963187863
355.229609792,369.06188865342574
355.99027276799995,369.2108951479703
354.468946816,368.0747070514036
354.468946816,368.71652374624523
355.99027276799995,368.77468189335065
356.370604256,367.6124285207704
346.10165408,366.8925924815276
348.00331152,365.574992779039
348.00331152,363.69973192650485
